MAKS,22.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,21.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,15.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,14.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,08.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,07.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,06.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,03.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,01.4.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,31.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,30.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,27.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,24.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,13.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,11.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,10.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,06.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,04.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,03.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.3.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,27.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,24.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,13.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,11.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,10.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,06.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,04.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,03.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.2.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,30.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,29.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,28.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,27.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,22.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,21.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,15.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,14.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,13.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,08.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.1.2015,"50,00",,,"50,00","0,00",0,0,0
MAKS,30.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,29.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,24.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,22.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,15.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,11.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,10.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,04.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.12.2014,"50,00",,,"50,00","0,00",0,0,0
MAKS,29.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.11.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,31.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.10.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.9.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,31.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.8.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.7.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.6.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,31.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.5.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,19.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.4.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,31.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.3.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,08.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.2.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,31.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,26.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,25.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,18.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,12.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,11.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,05.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,04.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.1.2022,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,28.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,27.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,24.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,23.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,22.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,21.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,20.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,17.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,16.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,15.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,14.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,13.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,10.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,09.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,07.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,06.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,03.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,02.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,01.12.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,30.11.2021,"20,00",,,"20,00","0,00",0,0,0
MAKS,29.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,28.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,24.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,22.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,21.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,15.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,14.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,11.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,10.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,08.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,07.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,04.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,03.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,01.11.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,31.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,28.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,27.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,21.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,17.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,14.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,13.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,10.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,07.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,06.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,04.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,03.10.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,30.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,29.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,28.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,27.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,22.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,21.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,20.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,16.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,15.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,14.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,13.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,12.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,09.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,07.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,06.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,05.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,02.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,01.9.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,31.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,30.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,29.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,26.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,25.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,24.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,23.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,22.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,19.8.2016,"50,00",,,"50,00","0,00",0,0,0
MAKS,18.8.2016,"50,00",,,"50,00","0,00",0,0,0
